[20:52:55.501] Global cache location '/home/michael/.cache/typescript/3.7', safe file path '/home/michael/Dotfiles/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/typingSafeList.json', types map path /home/michael/Dotfiles/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/typesMap.json
[20:52:55.501] Processing cache location '/home/michael/.cache/typescript/3.7'
[20:52:55.501] Trying to find '/home/michael/.cache/typescript/3.7/package.json'...
[20:52:55.503] Loaded content of '/home/michael/.cache/typescript/3.7/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.563"},"devDependencies":{"@types/abbrev":"^1.1.2","@types/accepts":"^1.3.5","@types/acorn":"^4.0.6","@types/align-text":"^1.0.1","@types/are-we-there-yet":"^1.1.0","@types/argparse":"^1.0.38","@types/arr-diff":"^4.0.0","@types/arr-union":"^3.1.0","@types/array-find-index":"^1.0.0","@types/array-unique":"^0.3.0","@types/asap":"^2.0.0","@types/asn1":"^0.2.0","@types/assert":"^1.5.6","@types/assert-plus":"^1.0.4","@types/async":"^3.2.8","@types/atob":"^2.1.2","@types/aws4":"^1.5.2","@types/babel-types":"^7.0.11","@types/babylon":"^6.16.6","@types/balanced-match":"^1.0.1","@types/base64-js":"^1.3.0","@types/big.js":"^6.1.2","@types/bluebird":"^3.5.36","@types/bmp-js":"^0.1.0","@types/bn.js":"^5.1.0","@types/body-parser":"^1.19.1","@types/boolbase":"^1.0.0","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.1","@types/brorand":"^1.0.30","@types/buffer-equal":"^1.0.0","@types/buffer-from":"^1.1.0","@types/buffer-xor":"^2.0.0","@types/bytes":"^3.1.1","@types/cacache":"^15.0.1","@types/caniuse-api":"^3.0.2","@types/caniuse-lite":"^1.0.1","@types/caseless":"^0.12.2","@types/center-align":"^1.0.0","@types/check-types":"^7.3.1","@types/chownr":"^1.0.0","@types/cipher-base":"^1.0.0","@types/clean-css":"^4.2.5","@types/color":"^3.0.2","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/color-string":"^1.5.0","@types/combined-stream":"^1.0.3","@types/common-tags":"^1.8.1","@types/commondir":"^1.0.0","@types/component-emitter":"^1.2.11","@types/compressible":"^2.0.0","@types/compression":"^1.7.2","@types/concat-map":"^0.0.1","@types/concat-stream":"^1.6.1","@types/configstore":"^5.0.1","@types/connect":"^3.4.35","@types/consolidate":"^0.14.1","@types/content-disposition":"^0.5.4","@types/content-type":"^1.1.5","@types/convert-source-map":"^1.5.2","@types/cookie":"^0.4.1","@types/cookie-signature":"^1.0.3","@types/core-js":"^2.5.5","@types/create-hash":"^1.2.2","@types/create-hmac":"^1.1.0","@types/cross-spawn":"^6.0.2","@types/css-declaration-sorter":"^6.0.1","@types/css-tree":"^1.0.6","@types/cssesc":"^3.0.0","@types/cssnano":"^4.0.1","@types/csso":"^4.2.0","@types/cuint":"^0.2.1","@types/dashdash":"^1.14.1","@types/date-now":"^1.0.0","@types/debug":"^4.1.7","@types/decode-uri-component":"^0.2.0","@types/deep-extend":"^0.4.32","@types/define-properties":"^1.1.3","@types/depd":"^1.1.32","@types/destroy":"^1.0.0","@types/diffie-hellman":"^5.0.0","@types/domhandler":"^2.4.2","@types/domutils":"^1.7.4","@types/duplexer3":"^0.1.1","@types/duplexify":"^3.6.0","@types/ee-first":"^1.1.0","@types/ejs":"^3.1.0","@types/elliptic":"^6.4.13","@types/encodeurl":"^1.0.0","@types/end-of-stream":"^1.4.1","@types/enhanced-resolve":"^3.0.7","@types/es-abstract":"^1.16.6","@types/es-to-primitive":"^1.2.4","@types/escape-html":"^1.0.1","@types/eslint-scope":"^3.7.1","@types/esm":"^3.2.0","@types/esprima":"^4.0.3","@types/estraverse":"^5.1.1","@types/esutils":"^2.0.0","@types/etag":"^1.8.1","@types/events":"^3.0.0","@types/exit":"^0.1.31","@types/express":"^4.17.13","@types/extend":"^3.0.1","@types/extsprintf":"^1.4.1","@types/file-loader":"^5.0.1","@types/finalhandler":"^1.1.1","@types/find-cache-dir":"^3.2.1","@types/flush-write-stream":"^1.0.0","@types/follow-redirects":"^1.13.1","@types/forever-agent":"^0.6.1","@types/forwarded":"^0.1.0","@types/fresh":"^0.5.0","@types/from2":"^2.3.1","@types/fs-extra":"^9.0.6","@types/function-bind":"^1.1.6","@types/gaze":"^1.1.1","@types/get-value":"^3.0.2","@types/getpass":"^0.1.1","@types/glob":"^7.2.0","@types/glob-parent":"^5.1.1","@types/globule":"^1.1.4","@types/got":"^9.6.12","@types/graceful-fs":"^4.1.4","@types/hard-source-webpack-plugin":"^1.0.3","@types/has":"^1.0.0","@types/has-ansi":"^5.0.0","@types/has-symbols":"^1.0.0","@types/hash-sum":"^1.0.0","@types/he":"^1.1.2","@types/hex-color-regex":"^1.1.1","@types/hoek":"^4.1.4","@types/hosted-git-info":"^3.0.2","@types/html-minifier":"^4.0.1","@types/html-webpack-plugin":"^3.2.6","@types/htmlparser2":"^3.10.3","@types/http-errors":"^1.8.1","@types/http-proxy":"^1.17.7","@types/icss-utils":"^4.1.0","@types/iferr":"^1.0.2","@types/imurmurhash":"^0.1.1","@types/inherits":"^0.0.30","@types/ini":"^1.3.31","@types/invariant":"^2.2.35","@types/ip":"^1.1.0","@types/is-buffer":"^2.0.0","@types/is-callable":"^1.1.0","@types/is-ci":"^3.0.0","@types/is-date-object":"^1.0.1","@types/is-finite":"^1.0.0","@types/is-function":"^1.0.1","@types/is-glob":"^4.0.2","@types/is-number":"^7.0.1","@types/is-regex":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/is-utf8":"^0.2.0","@types/is-windows":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.1","@types/isstream":"^0.1.0","@types/js-cookie":"^3.0.0","@types/js-levenshtein":"^1.1.0","@types/js-yaml":"^4.0.3","@types/jsbn":"^1.2.29","@types/jsesc":"^3.0.1","@types/json-parse-better-errors":"^1.0.0","@types/json-schema":"^7.0.9","@types/json-stringify-safe":"^5.0.0","@types/jsonfile":"^6.0.1","@types/kind-of":"^6.0.0","@types/loader-runner":"^2.2.4","@types/loader-utils":"^2.0.3","@types/lodash":"^4.14.176","@types/lodash.isplainobject":"^4.0.6","@types/lodash.kebabcase":"^4.1.6","@types/lodash.memoize":"^4.1.6","@types/lodash.template":"^4.5.0","@types/lodash.uniq":"^4.5.6","@types/marked":"^3.0.1","@types/node-sass":"^4.11.2","@types/nodemon":"^1.19.1","@types/pug":"^2.0.5","@types/rgrove__parse-xml":"^1.1.2","@types/sass-loader":"^8.0.2"}}
[20:52:55.503] Loaded content of '/home/michael/.cache/typescript/3.7/package-lock.json'
[20:52:55.507] Adding entry into typings cache: 'abbrev' => '/home/michael/.cache/typescript/3.7/node_modules/@types/abbrev/index.d.ts'
[20:52:55.588] Adding entry into typings cache: 'file-loader' => '/home/michael/.cache/typescript/3.7/node_modules/@types/file-loader/index.d.ts'
[20:52:55.588] Adding entry into typings cache: 'finalhandler' => '/home/michael/.cache/typescript/3.7/node_modules/@types/finalhandler/index.d.ts'
[20:52:55.589] Adding entry into typings cache: 'find-cache-dir' => '/home/michael/.cache/typescript/3.7/node_modules/@types/find-cache-dir/index.d.ts'
[20:52:55.589] Adding entry into typings cache: 'flush-write-stream' => '/home/michael/.cache/typescript/3.7/node_modules/@types/flush-write-stream/index.d.ts'
[20:52:55.590] Adding entry into typings cache: 'follow-redirects' => '/home/michael/.cache/typescript/3.7/node_modules/@types/follow-redirects/index.d.ts'
[20:52:55.590] Adding entry into typings cache: 'forever-agent' => '/home/michael/.cache/typescript/3.7/node_modules/@types/forever-agent/index.d.ts'
[20:52:55.591] Adding entry into typings cache: 'forwarded' => '/home/michael/.cache/typescript/3.7/node_modules/@types/forwarded/index.d.ts'
[20:52:55.591] Adding entry into typings cache: 'fresh' => '/home/michael/.cache/typescript/3.7/node_modules/@types/fresh/index.d.ts'
[20:52:55.591] Adding entry into typings cache: 'from2' => '/home/michael/.cache/typescript/3.7/node_modules/@types/from2/index.d.ts'
[20:52:55.592] Adding entry into typings cache: 'fs-extra' => '/home/michael/.cache/typescript/3.7/node_modules/@types/fs-extra/index.d.ts'
[20:52:55.593] Adding entry into typings cache: 'function-bind' => '/home/michael/.cache/typescript/3.7/node_modules/@types/function-bind/ts3.9/index.d.ts'
[20:52:55.593] Adding entry into typings cache: 'gaze' => '/home/michael/.cache/typescript/3.7/node_modules/@types/gaze/index.d.ts'
[20:52:55.594] Adding entry into typings cache: 'get-value' => '/home/michael/.cache/typescript/3.7/node_modules/@types/get-value/index.d.ts'
[20:52:55.595] Adding entry into typings cache: 'getpass' => '/home/michael/.cache/typescript/3.7/node_modules/@types/getpass/index.d.ts'
[20:52:55.596] Adding entry into typings cache: 'glob' => '/home/michael/.cache/typescript/3.7/node_modules/@types/glob/index.d.ts'
[20:52:55.597] Adding entry into typings cache: 'glob-parent' => '/home/michael/.cache/typescript/3.7/node_modules/@types/glob-parent/index.d.ts'
[20:52:55.597] Adding entry into typings cache: 'globule' => '/home/michael/.cache/typescript/3.7/node_modules/@types/globule/index.d.ts'
[20:52:55.598] Adding entry into typings cache: 'got' => '/home/michael/.cache/typescript/3.7/node_modules/@types/got/index.d.ts'
[20:52:55.598] Adding entry into typings cache: 'graceful-fs' => '/home/michael/.cache/typescript/3.7/node_modules/@types/graceful-fs/index.d.ts'
[20:52:55.599] Adding entry into typings cache: 'hard-source-webpack-plugin' => '/home/michael/.cache/typescript/3.7/node_modules/@types/hard-source-webpack-plugin/index.d.ts'
[20:52:55.599] Adding entry into typings cache: 'has' => '/home/michael/.cache/typescript/3.7/node_modules/@types/has/index.d.ts'
[20:52:55.600] Adding entry into typings cache: 'has-ansi' => '/home/michael/.cache/typescript/3.7/node_modules/@types/has-ansi/index.d.ts'
[20:52:55.600] Adding entry into typings cache: 'has-symbols' => '/home/michael/.cache/typescript/3.7/node_modules/@types/has-symbols/index.d.ts'
[20:52:55.601] Adding entry into typings cache: 'hash-sum' => '/home/michael/.cache/typescript/3.7/node_modules/@types/hash-sum/index.d.ts'
[20:52:55.601] Adding entry into typings cache: 'he' => '/home/michael/.cache/typescript/3.7/node_modules/@types/he/index.d.ts'
[20:52:55.602] Adding entry into typings cache: 'hex-color-regex' => '/home/michael/.cache/typescript/3.7/node_modules/@types/hex-color-regex/index.d.ts'
[20:52:55.603] Adding entry into typings cache: 'hoek' => '/home/michael/.cache/typescript/3.7/node_modules/@types/hoek/index.d.ts'
[20:52:55.603] Adding entry into typings cache: 'hosted-git-info' => '/home/michael/.cache/typescript/3.7/node_modules/@types/hosted-git-info/index.d.ts'
[20:52:55.604] Adding entry into typings cache: 'html-minifier' => '/home/michael/.cache/typescript/3.7/node_modules/@types/html-minifier/index.d.ts'
[20:52:55.604] Adding entry into typings cache: 'html-webpack-plugin' => '/home/michael/.cache/typescript/3.7/node_modules/@types/html-webpack-plugin/index.d.ts'
[20:52:55.605] Adding entry into typings cache: 'htmlparser2' => '/home/michael/.cache/typescript/3.7/node_modules/@types/htmlparser2/index.d.ts'
[20:52:55.605] Adding entry into typings cache: 'http-errors' => '/home/michael/.cache/typescript/3.7/node_modules/@types/http-errors/index.d.ts'
[20:52:55.606] Adding entry into typings cache: 'http-proxy' => '/home/michael/.cache/typescript/3.7/node_modules/@types/http-proxy/index.d.ts'
[20:52:55.606] Adding entry into typings cache: 'icss-utils' => '/home/michael/.cache/typescript/3.7/node_modules/@types/icss-utils/index.d.ts'
[20:52:55.607] Adding entry into typings cache: 'iferr' => '/home/michael/.cache/typescript/3.7/node_modules/@types/iferr/index.d.ts'
[20:52:55.607] Adding entry into typings cache: 'imurmurhash' => '/home/michael/.cache/typescript/3.7/node_modules/@types/imurmurhash/index.d.ts'
[20:52:55.608] Adding entry into typings cache: 'inherits' => '/home/michael/.cache/typescript/3.7/node_modules/@types/inherits/index.d.ts'
[20:52:55.608] Adding entry into typings cache: 'ini' => '/home/michael/.cache/typescript/3.7/node_modules/@types/ini/index.d.ts'
[20:52:55.609] Adding entry into typings cache: 'invariant' => '/home/michael/.cache/typescript/3.7/node_modules/@types/invariant/index.d.ts'
[20:52:55.610] Adding entry into typings cache: 'ip' => '/home/michael/.cache/typescript/3.7/node_modules/@types/ip/index.d.ts'
[20:52:55.610] Adding entry into typings cache: 'is-buffer' => '/home/michael/.cache/typescript/3.7/node_modules/@types/is-buffer/index.d.ts'
[20:52:55.611] Adding entry into typings cache: 'is-callable' => '/home/michael/.cache/typescript/3.7/node_modules/@types/is-callable/index.d.ts'
[20:52:55.611] Adding entry into typings cache: 'is-ci' => '/home/michael/.cache/typescript/3.7/node_modules/@types/is-ci/index.d.ts'
[20:52:55.611] Adding entry into typings cache: 'is-date-object' => '/home/michael/.cache/typescript/3.7/node_modules/@types/is-date-object/index.d.ts'
[20:52:55.612] Adding entry into typings cache: 'is-finite' => '/home/michael/.cache/typescript/3.7/node_modules/@types/is-finite/index.d.ts'
[20:52:55.612] Adding entry into typings cache: 'is-function' => '/home/michael/.cache/typescript/3.7/node_modules/@types/is-function/index.d.ts'
[20:52:55.613] Adding entry into typings cache: 'is-glob' => '/home/michael/.cache/typescript/3.7/node_modules/@types/is-glob/index.d.ts'
[20:52:55.613] Adding entry into typings cache: 'is-number' => '/home/michael/.cache/typescript/3.7/node_modules/@types/is-number/index.d.ts'
[20:52:55.614] Adding entry into typings cache: 'is-regex' => '/home/michael/.cache/typescript/3.7/node_modules/@types/is-regex/index.d.ts'
[20:52:55.614] Adding entry into typings cache: 'is-typedarray' => '/home/michael/.cache/typescript/3.7/node_modules/@types/is-typedarray/index.d.ts'
[20:52:55.614] Adding entry into typings cache: 'is-utf8' => '/home/michael/.cache/typescript/3.7/node_modules/@types/is-utf8/index.d.ts'
[20:52:55.615] Adding entry into typings cache: 'is-windows' => '/home/michael/.cache/typescript/3.7/node_modules/@types/is-windows/index.d.ts'
[20:52:55.616] Adding entry into typings cache: 'isarray' => '/home/michael/.cache/typescript/3.7/node_modules/@types/isarray/index.d.ts'
[20:52:55.616] Adding entry into typings cache: 'isexe' => '/home/michael/.cache/typescript/3.7/node_modules/@types/isexe/index.d.ts'
[20:52:55.616] Adding entry into typings cache: 'isstream' => '/home/michael/.cache/typescript/3.7/node_modules/@types/isstream/index.d.ts'
[20:52:55.617] Adding entry into typings cache: 'js-cookie' => '/home/michael/.cache/typescript/3.7/node_modules/@types/js-cookie/index.d.ts'
[20:52:55.617] Adding entry into typings cache: 'js-levenshtein' => '/home/michael/.cache/typescript/3.7/node_modules/@types/js-levenshtein/index.d.ts'
[20:52:55.618] Adding entry into typings cache: 'js-yaml' => '/home/michael/.cache/typescript/3.7/node_modules/@types/js-yaml/index.d.ts'
[20:52:55.618] Adding entry into typings cache: 'jsbn' => '/home/michael/.cache/typescript/3.7/node_modules/@types/jsbn/index.d.ts'
[20:52:55.619] Adding entry into typings cache: 'jsesc' => '/home/michael/.cache/typescript/3.7/node_modules/@types/jsesc/index.d.ts'
[20:52:55.619] Adding entry into typings cache: 'json-parse-better-errors' => '/home/michael/.cache/typescript/3.7/node_modules/@types/json-parse-better-errors/index.d.ts'
[20:52:55.620] Adding entry into typings cache: 'json-schema' => '/home/michael/.cache/typescript/3.7/node_modules/@types/json-schema/index.d.ts'
[20:52:55.620] Adding entry into typings cache: 'json-stringify-safe' => '/home/michael/.cache/typescript/3.7/node_modules/@types/json-stringify-safe/index.d.ts'
[20:52:55.620] Adding entry into typings cache: 'jsonfile' => '/home/michael/.cache/typescript/3.7/node_modules/@types/jsonfile/index.d.ts'
[20:52:55.621] Adding entry into typings cache: 'kind-of' => '/home/michael/.cache/typescript/3.7/node_modules/@types/kind-of/index.d.ts'
[20:52:55.621] Adding entry into typings cache: 'loader-runner' => '/home/michael/.cache/typescript/3.7/node_modules/@types/loader-runner/index.d.ts'
[20:52:55.622] Adding entry into typings cache: 'loader-utils' => '/home/michael/.cache/typescript/3.7/node_modules/@types/loader-utils/index.d.ts'
[20:52:55.622] Adding entry into typings cache: 'lodash' => '/home/michael/.cache/typescript/3.7/node_modules/@types/lodash/index.d.ts'
[20:52:55.623] Adding entry into typings cache: 'lodash.isplainobject' => '/home/michael/.cache/typescript/3.7/node_modules/@types/lodash.isplainobject/index.d.ts'
[20:52:55.623] Adding entry into typings cache: 'lodash.kebabcase' => '/home/michael/.cache/typescript/3.7/node_modules/@types/lodash.kebabcase/index.d.ts'
[20:52:55.624] Adding entry into typings cache: 'lodash.memoize' => '/home/michael/.cache/typescript/3.7/node_modules/@types/lodash.memoize/index.d.ts'
[20:52:55.624] Adding entry into typings cache: 'lodash.template' => '/home/michael/.cache/typescript/3.7/node_modules/@types/lodash.template/index.d.ts'
[20:52:55.627] Adding entry into typings cache: 'lodash.uniq' => '/home/michael/.cache/typescript/3.7/node_modules/@types/lodash.uniq/index.d.ts'
[20:52:55.628] Adding entry into typings cache: 'marked' => '/home/michael/.cache/typescript/3.7/node_modules/@types/marked/index.d.ts'
[20:52:55.628] Adding entry into typings cache: 'node-sass' => '/home/michael/.cache/typescript/3.7/node_modules/@types/node-sass/index.d.ts'
[20:52:55.630] Adding entry into typings cache: 'nodemon' => '/home/michael/.cache/typescript/3.7/node_modules/@types/nodemon/index.d.ts'
[20:52:55.630] Adding entry into typings cache: 'pug' => '/home/michael/.cache/typescript/3.7/node_modules/@types/pug/index.d.ts'
[20:52:55.631] Adding entry into typings cache: 'rgrove__parse-xml' => '/home/michael/.cache/typescript/3.7/node_modules/@types/rgrove__parse-xml/index.d.ts'
[20:52:55.631] Adding entry into typings cache: 'sass-loader' => '/home/michael/.cache/typescript/3.7/node_modules/@types/sass-loader/index.d.ts'
[20:52:55.631] Finished processing cache location '/home/michael/.cache/typescript/3.7'
[20:52:55.631] Process id: 743582
[20:52:55.631] NPM location: /usr/bin/npm (explicit '--npmLocation' not  provided)
[20:52:55.631] validateDefaultNpmLocation: false
[20:52:55.631] Npm config file: /home/michael/.cache/typescript/3.7/package.json
[20:52:55.631] Updating types-registry npm package...
[20:52:55.631] Exec: /usr/bin/npm install --ignore-scripts types-registry@latest
[20:53:6.416]     Succeeded. stdout:
    
    up to date, audited 229 packages in 11s

3 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities

[20:53:6.416] Updated types-registry npm package
[20:53:6.431] Got install request {"projectName":"/dev/null/inferredProject1*","fileNames":["/home/michael/Dotfiles/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.d.ts","/home/michael/Dotfiles/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es5.d.ts","/home/michael/Dotfiles/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.dom.d.ts","/home/michael/Dotfiles/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.webworker.importscripts.d.ts","/home/michael/Dotfiles/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.scripthost.d.ts","/home/michael/Soft/Kokopelli-Interfaces/kokopelli-vcv.github.io/lib/categories.js"],"compilerOptions":{"target":1,"jsx":1,"allowNonTsExtensions":true,"allowJs":true,"noEmitForJsFiles":true,"maxNodeModuleJsDepth":2},"typeAcquisition":{"enable":true,"include":[],"exclude":[]},"unresolvedImports":[],"projectRootPath":"/home/michael/Soft/Kokopelli-Interfaces/kokopelli-vcv.github.io/lib","kind":"discover"}
[20:53:6.438] Loaded safelist from types map file '/home/michael/Dotfiles/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/typesMap.json'
[20:53:6.438] Explicitly included types: []
[20:53:6.439] Inferred typings from unresolved imports: []
[20:53:6.439] Result: {"cachedTypingPaths":[],"newTypingNames":[],"filesToWatch":["/home/michael/Soft/Kokopelli-Interfaces/kokopelli-vcv.github.io/lib/bower_components","/home/michael/Soft/Kokopelli-Interfaces/kokopelli-vcv.github.io/lib/node_modules"]}
[20:53:6.439] Finished typings discovery: {"cachedTypingPaths":[],"newTypingNames":[],"filesToWatch":["/home/michael/Soft/Kokopelli-Interfaces/kokopelli-vcv.github.io/lib/bower_components","/home/michael/Soft/Kokopelli-Interfaces/kokopelli-vcv.github.io/lib/node_modules"]}
[20:53:6.439] DirectoryWatcher:: Added:: WatchInfo: /home/michael/Soft/Kokopelli-Interfaces/kokopelli-vcv.github.io/lib/bower_components
[20:53:6.440] DirectoryWatcher:: Added:: WatchInfo: /home/michael/Soft/Kokopelli-Interfaces/kokopelli-vcv.github.io/lib/node_modules
[20:53:6.440] Sending response:
    {"projectName":"/dev/null/inferredProject1*","typeAcquisition":{"enable":true,"include":[],"exclude":[]},"compilerOptions":{"target":1,"jsx":1,"allowNonTsExtensions":true,"allowJs":true,"noEmitForJsFiles":true,"maxNodeModuleJsDepth":2},"typings":[],"unresolvedImports":[],"kind":"action::set"}
[20:53:6.440] Response has been sent.
[20:53:6.440] No new typings were requested as a result of typings discovery
[20:53:36.630] Got install request {"projectName":"/dev/null/inferredProject2*","fileNames":["/home/michael/Dotfiles/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.d.ts","/home/michael/Dotfiles/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es5.d.ts","/home/michael/Dotfiles/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.dom.d.ts","/home/michael/Dotfiles/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.webworker.importscripts.d.ts","/home/michael/Dotfiles/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.scripthost.d.ts","/home/michael/Soft/Kokopelli-Interfaces/kokopelli-vcv.github.io/nuxt.config.js"],"compilerOptions":{"target":1,"jsx":1,"allowNonTsExtensions":true,"allowJs":true,"noEmitForJsFiles":true,"maxNodeModuleJsDepth":2},"typeAcquisition":{"enable":true,"include":[],"exclude":[]},"unresolvedImports":[],"projectRootPath":"/home/michael/Soft/Kokopelli-Interfaces/kokopelli-vcv.github.io","kind":"discover"}
[20:53:36.630] Explicitly included types: []
[20:53:36.631] Typing names in '/home/michael/Soft/Kokopelli-Interfaces/kokopelli-vcv.github.io/package.json' dependencies: ["@nuxtjs/axios","@nuxtjs/pwa","@rgrove/parse-xml","cross-env","marked","node-sass","normalize.css","nuxt","nuxt-i18n","nuxt-i18n-module","nuxt-svg","pug","pug-plain-loader","sass-loader","vue","vue-template-compiler","yarn","nodemon"]
